Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.516,6.08,0
Kne,1.27,5.0578,0
Ank,0,0.3302,0
Hip,-3.1644,6.4372,0
Kne,1.143,5.09782,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
Kne,1.016,5.13784,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,0,9.652,0
Kne,0,5.458,0
Ank,0,0.3302,0
Hip,-0.3516,9.2948,0
Kne,0.127,5.41798,0
Ank,0,0.3302,0
Hip,-0.7032,8.9376,0
Kne,0.254,5.37796,0
Ank,0,0.3302,0
Hip,-1.0548,8.5804,0
Kne,0.381,5.33794,0
Ank,0,0.3302,0
Hip,-1.4064,8.2232,0
Kne,0.508,5.29792,0
Ank,0,0.3302,0
Hip,-1.758,7.866,0
Kne,0.635,5.2579,0
Ank,0,0.3302,0
Hip,-2.1096,7.5088,0
Kne,0.762,5.21788,0
Ank,0,0.3302,0
Hip,-2.4612,7.1516,0
Kne,0.889,5.17786,0
Ank,0,0.3302,0
Hip,-2.8128,6.7944,0
